Merge remote-tracking branch 'upstream/master'

# Conflicts:
#	unearthed-arcana/2017/20170109.xml
#	unearthed-arcana/2018/20180611.xml
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
#
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   core/dungeon-masters-guide.index
#	new file:   core/dungeon-masters-guide/items/items-armor.xml
#	new file:   core/dungeon-masters-guide/items/items-poison.xml
#	new file:   core/dungeon-masters-guide/items/items-potions.xml
#	new file:   core/dungeon-masters-guide/items/items-rings.xml
#	new file:   core/dungeon-masters-guide/items/items-rods.xml
#	new file:   core/dungeon-masters-guide/items/items-staffs.xml
#	new file:   core/dungeon-masters-guide/items/items-wands.xml
#	new file:   core/dungeon-masters-guide/items/items-weapons.xml
#	new file:   core/dungeon-masters-guide/items/items-wondrous.xml
#	modified:   core/players-handbook.index
#	modified:   core/players-handbook/backgrounds/background-hermit.xml
#	modified:   core/players-handbook/backgrounds/background-sailer.xml
#	modified:   core/players-handbook/classes/class-bard.xml
#	modified:   core/players-handbook/classes/class-fighter.xml
#	modified:   core/players-handbook/classes/class-ranger.xml
#	modified:   core/players-handbook/classes/class-rogue.xml
#	modified:   core/players-handbook/classes/class-sorcerer.xml
#	modified:   core/players-handbook/classes/class-warlock.xml
#	new file:   core/players-handbook/items/items-armor.xml
#	new file:   core/players-handbook/items/items-gear.xml
#	new file:   core/players-handbook/items/items-instrument.xml
#	new file:   core/players-handbook/items/items-mounts.xml
#	new file:   core/players-handbook/items/items-packs.xml
#	new file:   core/players-handbook/items/items-tools.xml
#	new file:   core/players-handbook/items/items-weapons.xml
#	modified:   core/players-handbook/spells.xml
#	modified:   supplements.index
#	modified:   supplements/curse-of-strahd.index
#	modified:   supplements/curse-of-strahd/backgrounds/background-ironroutebandit.xml
#	new file:   supplements/curse-of-strahd/items.xml
#	new file:   supplements/guildmasters-guide-to-ravnica.index
#	new file:   supplements/guildmasters-guide-to-ravnica/archetypes/cleric-orderdomain.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/archetypes/druid-circleofspores.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/azorius-functionary.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/boros-legionnaire.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/dimir-operative.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/golgari-agent.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/gruul-anarch.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/izzet-engineer.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/orzhov-representative.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/rakdos-cultist.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/selesnya-initiate.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/backgrounds/simic-scientist.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/items.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/languages.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/races/centaur.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/races/goblin.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/races/loxodon.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/races/minotaur.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/races/simic-hybrid.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/races/vedalken.xml
#	new file:   supplements/guildmasters-guide-to-ravnica/spells.xml
#	new file:   supplements/hoard-of-the-dragon-queen.index
#	new file:   supplements/hoard-of-the-dragon-queen/items.xml
#	modified:   supplements/mordenkainens-tome-of-foes/races/race-gith.xml
#	modified:   supplements/out-of-the-abyss.index
#	new file:   supplements/out-of-the-abyss/items.xml
#	modified:   supplements/princes-of-the-apocalypse.index
#	new file:   supplements/princes-of-the-apocalypse/items.xml
#	new file:   supplements/princes-of-the-apocalypse/races/race-aarakocra.xml
#	modified:   supplements/princes-of-the-apocalypse/spells.xml
#	new file:   supplements/rise-of-tiamat.index
#	new file:   supplements/rise-of-tiamat/items.xml
#	new file:   supplements/storm-kings-thunder.index
#	new file:   supplements/storm-kings-thunder/items.xml
#	modified:   supplements/sword-coast-adventurers-guide.index
#	modified:   supplements/sword-coast-adventurers-guide/backgrounds/background-fartraveler.xml
#	modified:   supplements/sword-coast-adventurers-guide/classes/barbarian-battlerager.xml
#	modified:   supplements/sword-coast-adventurers-guide/musical-instruments.xml
#	new file:   supplements/sword-coast-adventurers-guide/races/race-ghostwisehalfling.xml
#	new file:   supplements/tales-from-the-yawning-portal.index
#	new file:   supplements/tales-from-the-yawning-portal/items.xml
#	modified:   supplements/tomb-of-annihilation/races/race-tortle.xml
#	modified:   supplements/volos-guide-to-monsters/monstrous-adventurers.xml
#	modified:   supplements/volos-guide-to-monsters/race-firbolg.xml
#	modified:   supplements/volos-guide-to-monsters/race-lizardfolk.xml
#	modified:   supplements/xanathars-guide-to-everything.index
#	modified:   supplements/xanathars-guide-to-everything/archetypes/bard-whispers.xml
#	modified:   supplements/xanathars-guide-to-everything/archetypes/druid-dreams.xml
#	modified:   supplements/xanathars-guide-to-everything/archetypes/rogue-scout.xml
#	new file:   supplements/xanathars-guide-to-everything/items/items-wondrous.xml
#	modified:   supplements/xanathars-guide-to-everything/spells.xml
#	modified:   third-party.index
#	new file:   third-party/dms-guild.index
#	new file:   third-party/dms-guild/expanded-racial-feats.xml
#	new file:   third-party/dms-guild/wayfinders-guide-to-eberron.index
#	new file:   third-party/dms-guild/wayfinders-guide-to-eberron/backgrounds/background-houseagent.xml
#	new file:   third-party/dms-guild/wayfinders-guide-to-eberron/feats.xml
#	new file:   third-party/dms-guild/wayfinders-guide-to-eberron/items.xml
#	new file:   third-party/dms-guild/wayfinders-guide-to-eberron/races/race-changeling.xml
#	new file:   third-party/dms-guild/wayfinders-guide-to-eberron/races/race-kalashtar.xml
#	new file:   third-party/dms-guild/wayfinders-guide-to-eberron/races/race-shifter.xml
#	new file:   third-party/dms-guild/wayfinders-guide-to-eberron/races/race-warforged.xml
#	modified:   third-party/dnd-wiki.index
#	new file:   third-party/dnd-wiki/backgrounds/background-adventurer.xml
#	new file:   third-party/dnd-wiki/backgrounds/background-islander.xml
#	new file:   third-party/dnd-wiki/backgrounds/background-prospector.xml
#	modified:   unearthed-arcana.index
#	modified:   unearthed-arcana/2015/20150202.xml
#	new file:   unearthed-arcana/2015/20151102.xml
#	new file:   unearthed-arcana/2016/20161212.xml
#	new file:   unearthed-arcana/2017/20170109.xml
#	modified:   unearthed-arcana/2018/20180108.xml
#	new file:   unearthed-arcana/2018/20180611.xml
#	new file:   unearthed-arcana/2018/20180723.xml
#	new file:   unearthed-arcana/2018/20180813.xml
#	new file:   unearthed-arcana/2018/20180910.xml
#	modified:   unearthed-arcana/planeshift.index
#	new file:   unearthed-arcana/planeshift/kaladesh/race-vedalken.xml
#

